,name,x_min,y_min,x_max,y_max
6,"Aberdeen--Bel Air South--Bel Air North, MD Urbanized Area",-76.3864433208,39.4042670158,-76.2204166792,39.6136869842
9,"Abilene, TX Urbanized Area",-99.8008192394,32.3608175049,-99.6935567606,32.4961144951
18,"Aguadilla--Isabela--San Sebastián, PR Urbanized Area",-67.1523946064,18.2278422237,-66.9281233936,18.5107297763
23,"Akron, OH Urbanized Area",-81.6226613706,40.9012835779,-81.3611326294,41.2311664221
30,"Albany--Schenectady, NY Urbanized Area",-73.9251741908,42.5891068615,-73.6758438092,42.9036031385
38,"Albuquerque, NM Urbanized Area",-106.743641735,34.9966003349,-106.514138265,35.2860876651
51,"Allentown, PA--NJ Urbanized Area",-75.5770694886,40.4809551678,-75.3072665114,40.8212748322
66,"Amarillo, TX Urbanized Area",-101.914451838,35.1151422381,-101.783822162,35.2799137619
78,"Anchorage, AK Urbanized Area",-149.913982996,61.0836035954,-149.780327004,61.2521924046
90,"Ann Arbor, MI Urbanized Area",-83.7542531062,42.1244947525,-83.5711048938,42.3555112475
93,"Antioch, CA Urbanized Area",-121.847508784,37.9092079655,-121.716731216,38.0741660345
95,"Appleton, WI Urbanized Area",-88.4849446931,44.1535299439,-88.3372473069,44.3398300561
108,"Arecibo, PR Urbanized Area",-66.8744385623,18.3707589725,-66.7415014377,18.5384410275
119,"Asheville, NC Urbanized Area",-82.7835525288,35.3876091285,-82.5475874712,35.6852468715
135,"Athens-Clarke County, GA Urbanized Area",-83.4701797674,33.8513658957,-83.3263622326,34.0327721043
137,"Atlanta, GA Urbanized Area",-84.7047109691,33.353798823,-83.9590050309,34.294405177
140,"Atlantic City, NJ Urbanized Area",-74.6712220959,39.2693218563,-74.5090339041,39.4739001437
154,"Augusta-Richmond County, GA--SC Urbanized Area",-82.1131621819,33.3406436796,-81.8795938181,33.6352583204
160,"Austin, TX Urbanized Area",-97.9273059196,30.1493863628,-97.5957240804,30.5676316372
165,"Avondale--Goodyear, AZ Urbanized Area",-112.46699853,33.3869789224,-112.33105347,33.5584550776
171,"Bakersfield, CA Urbanized Area",-119.115854278,35.2546936379,-118.945263722,35.4698703621
176,"Baltimore, MD Urbanized Area",-76.8418781883,38.9892453761,-76.4536418117,39.4789526239
187,"Barnstable Town, MA Urbanized Area",-70.6971973057,41.4705719326,-70.4557806943,41.7750860674
205,"Baton Rouge, LA Urbanized Area",-91.1777496552,30.2527602303,-90.9000743448,30.6030097697
220,"Beaumont, TX Urbanized Area",-94.1965316586,30.0316253965,-94.0577063414,30.2067346035
244,"Bellingham, WA Urbanized Area",-122.527312177,48.7118133223,-122.426735823,48.8386766777
284,"Billings, MT Urbanized Area",-108.584598222,45.7247726974,-108.479081778,45.8578673026
285,"Binghamton, NY--PA Urbanized Area",-76.0251955106,42.0266310378,-75.9003544894,42.1841009622
287,"Birmingham, AL Urbanized Area",-86.9588499681,33.2586159834,-86.6251000319,33.6795960166
310,"Bloomington, IN Urbanized Area",-86.5968816303,39.1016708414,-86.4998403697,39.2240751586
311,"Bloomington--Normal, IL Urbanized Area",-89.029598244,40.4297926581,-88.927907756,40.5580613419
325,"Boise City, ID Urbanized Area",-116.376198964,43.5114533071,-116.208473036,43.7230166929
332,"Bonita Springs, FL Urbanized Area",-81.8439979529,26.085577173,-81.6457540471,26.335634827
343,"Boston, MA--NH--RI Urbanized Area",-71.4544824703,41.9773482931,-70.8269335297,42.7689157069
344,"Boulder, CO Urbanized Area",-105.280368807,39.97501696,-105.197731193,40.07925304
369,"Bremerton, WA Urbanized Area",-122.710875746,47.5109269111,-122.541492254,47.7245810889
375,"Bridgeport--Stamford, CT--NY Urbanized Area",-73.6905313898,40.9378603038,-73.3774786102,41.3327336962
400,"Brownsville, TX Urbanized Area",-97.5390351298,25.8838840181,-97.4081228702,26.0490119819
416,"Buffalo, NY Urbanized Area",-78.9649768791,42.7466969479,-78.6823731209,43.1031630521
430,"Burlington, NC Urbanized Area",-79.4773014379,35.992014084,-79.3394285621,36.165921916
431,"Burlington, VT Urbanized Area",-73.2084105707,44.3998739165,-73.0944734293,44.5435900835
489,"Canton, OH Urbanized Area",-81.5236327258,40.7099147891,-81.3365792742,40.9458572109
494,"Cape Coral, FL Urbanized Area",-81.9738608481,26.4363280097,-81.7103571519,26.7687019903
535,"Cedar Rapids, IA Urbanized Area",-91.7295313921,41.9150652213,-91.5970846079,42.0821287787
553,"Champaign, IL Urbanized Area",-88.2973851103,40.0359274631,-88.1980948897,40.1611685369
563,"Charleston, WV Urbanized Area",-81.7628531891,38.2898028751,-81.6191688109,38.4710411249
564,"Charleston--North Charleston, SC Urbanized Area",-80.1397047939,32.7456418282,-79.8913812061,33.0588681718
571,"Charlotte, NC--SC Urbanized Area",-81.013226881,35.0006597069,-80.618425119,35.4986482931
576,"Chattanooga, TN--GA Urbanized Area",-85.3367241402,34.9002334254,-85.0855458598,35.2170605746
594,"Chicago, IL--IN Urbanized Area",-88.2537174044,41.3751915126,-87.5371365956,42.2790604874
610,"Cincinnati, OH--KY--IN Urbanized Area",-84.6655069165,38.9288630144,-84.2585790835,39.4421469856
623,"Clarksville, TN--KY Urbanized Area",-87.4214633586,36.4810570136,-87.2697006414,36.6724849864
637,"Cleveland, OH Urbanized Area",-81.8097902425,41.1891696146,-81.4069557575,41.6972903854
679,"College Station--Bryan, TX Urbanized Area",-96.3923176508,30.5493967359,-96.2697863492,30.7039532641
684,"Colorado Springs, CO Urbanized Area",-104.869956019,38.7476434533,-104.671247981,38.9982865467
687,"Columbia, MO Urbanized Area",-92.3848671207,38.88373495,-92.2708808793,39.02751305
688,"Columbia, SC Urbanized Area",-81.2185263776,33.857980876,-80.9358876224,34.214491124
694,"Columbus, GA--AL Urbanized Area",-85.0689380632,32.3738112272,-84.8931239368,32.5955767728
699,"Columbus, OH Urbanized Area",-83.1323184349,39.8145667469,-82.8047455651,40.2277552531
709,"Concord, CA Urbanized Area",-122.120582286,37.7174805147,-121.913627714,37.9785254853
711,"Concord, NC Urbanized Area",-80.6779830575,35.3668523252,-80.4833529425,35.6123516748
718,"Conroe--The Woodlands, TX Urbanized Area",-95.5360444336,30.0180515327,-95.3686375664,30.2292124673
735,"Corpus Christi, TX Urbanized Area",-97.4921043026,27.6450479025,-97.3330936974,27.8456180975
800,"Dallas--Fort Worth--Arlington, TX Urbanized Area",-97.2777747969,32.4270350516,-96.6662272031,33.1984189484
803,"Danbury, CT--NY Urbanized Area",-73.5092224264,41.3534122348,-73.3428615736,41.5632537652
812,"Davenport, IA--IL Urbanized Area",-90.5981690062,41.4097559694,-90.4277089938,41.6247680306
819,"Dayton, OH Urbanized Area",-84.3040606442,39.5834048692,-84.0322593558,39.9262451308
846,"Deltona, FL Urbanized Area",-81.33177907,28.9028113436,-81.18938293,29.0824246564
853,"Denton--Lewisville, TX Urbanized Area",-97.1536240518,32.9828613438,-96.9789279482,33.2032166562
855,"Denver--Aurora, CO Urbanized Area",-105.142452455,39.4744493803,-104.767739545,39.9470986197
862,"Des Moines, IA Urbanized Area",-93.7587990913,41.4898451575,-93.5534549087,41.7488588425
865,"Detroit, MI Urbanized Area",-83.4922977318,42.155381236,-82.9621242682,42.824122764
895,"Dover, DE Urbanized Area",-75.6062041535,39.0686527723,-75.4814578465,39.2260032277
904,"Duluth, MN--WI Urbanized Area",-92.1898783029,46.6888095497,-92.0681616971,46.8423384503
918,"Durham, NC Urbanized Area",-79.0454722446,35.8576828846,-78.8500137554,36.1042271154
947,"Eau Claire, WI Urbanized Area",-91.5074177203,44.7848998187,-91.3869842797,44.9368101813
961,"El Centro--Calexico, CA Urbanized Area",-115.58605212,32.7189749285,-115.50664588,32.8191350715
974,"Elkhart, IN--MI Urbanized Area",-85.9959194198,41.5706056636,-85.8569565802,41.7458883364
992,"El Paso, TX--NM Urbanized Area",-106.503783224,31.6354947173,-106.274278776,31.9249832827
1016,"Erie, PA Urbanized Area",-80.1805980929,42.0026140532,-80.0491119071,42.1684659468
1029,"Eugene, OR Urbanized Area",-123.144156895,43.9808265984,-123.009115105,44.1511634016
1037,"Evansville, IN--KY Urbanized Area",-87.6164215702,37.8788552353,-87.4583644298,38.0782227647
1050,"Fairfield, CA Urbanized Area",-122.081600749,38.2017008166,-121.990521251,38.3165851834
1066,"Fargo, ND--MN Urbanized Area",-96.8816797644,46.7857717518,-96.7601442356,46.9390722482
1078,"Fayetteville, NC Urbanized Area",-79.0790185473,34.9239475597,-78.8749894527,35.1813024403
1080,"Fayetteville--Springdale--Rogers, AR--MO Urbanized Area",-94.2789708481,36.1421977256,-94.0803171519,36.3927722744
1096,"Flint, MI Urbanized Area",-83.8060408814,42.8483121382,-83.5833551186,43.1291998618
1123,"Fort Collins, CO Urbanized Area",-105.134750539,40.4037891612,-104.982921461,40.5953008388
1136,"Fort Smith, AR--OK Urbanized Area",-94.4745883465,35.230998563,-94.3526196535,35.384845437
1140,"Fort Walton Beach--Navarre--Wright, FL Urbanized Area",-86.7491808447,30.3320118777,-86.5900211553,30.5327701223
1141,"Fort Wayne, IN Urbanized Area",-85.2340076711,40.9804211193,-85.0437883289,41.2203568807
1159,"Frederick, MD Urbanized Area",-77.4702681289,39.3374798488,-77.3460578711,39.4941541512
1162,"Fredericksburg, VA Urbanized Area",-77.5721015991,38.2014633466,-77.4442104009,38.3627806534
1168,"Fresno, CA Urbanized Area",-119.855989574,36.6680824006,-119.666238426,36.9074275994
1178,"Gainesville, FL Urbanized Area",-82.4386711796,29.571507228,-82.3034068204,29.742124772
1179,"Gainesville, GA Urbanized Area",-83.9369612288,34.1597490296,-83.7740407712,34.3652509704
1195,"Gastonia, NC--SC Urbanized Area",-81.2375218812,35.1485254567,-81.0668121188,35.3638525433
1256,"Grand Junction, CO Urbanized Area",-108.631692775,39.0079232719,-108.502991225,39.1702627281
1257,"Grand Rapids, MI Urbanized Area",-85.7900281305,42.7896919717,-85.5471718695,43.0960220283
1279,"Greeley, CO Urbanized Area",-104.778117808,40.3457107643,-104.685018192,40.4631432357
1280,"Green Bay, WI Urbanized Area",-88.1137884009,44.4135130965,-87.9652175991,44.6009149035
1290,"Greensboro, NC Urbanized Area",-79.9426100824,35.9728595438,-79.7452959176,36.2217444562
1297,"Greenville, NC Urbanized Area",-77.4290515008,35.5091217092,-77.3119824992,35.6567882908
1300,"Greenville, SC Urbanized Area",-82.5718241108,34.680591417,-82.3123658892,35.007862583
1318,"Gulfport, MS Urbanized Area",-89.1167735071,30.283988724,-88.9308044929,30.518563276
1327,"Hagerstown, MD--WV--PA Urbanized Area",-78.0270888405,39.3161762353,-77.8596751595,39.5273457647
1355,"Harlingen, TX Urbanized Area",-97.7712684421,26.0834310787,-97.6393795579,26.2497909213
1361,"Harrisburg, PA Urbanized Area",-76.983891054,40.0989924319,-76.750250946,40.3936975681
1370,"Hartford, CT Urbanized Area",-72.8635415413,41.5323608513,-72.5341184587,41.9478831487
1405,"Hemet, CA Urbanized Area",-117.030168521,33.6889406382,-116.928579479,33.8170813618
1419,"Hickory, NC Urbanized Area",-81.5361189651,35.6092523735,-81.3016130349,35.9050496265
1425,"High Point, NC Urbanized Area",-80.0882629849,35.8442755986,-79.9341450151,36.0386744014
1484,"Houma, LA Urbanized Area",-90.8234260486,29.5821547341,-90.6847899514,29.7570252659
1486,"Houston, TX Urbanized Area",-95.688891226,29.4117513513,-95.098170774,30.1568646487
1497,"Huntington, WV--KY--OH Urbanized Area",-82.5235595972,38.3084452695,-82.3580344028,38.5172327305
1498,"Huntsville, AL Urbanized Area",-86.7442246778,34.6092363155,-86.5342413222,34.8741016845
1515,"Indianapolis, IN Urbanized Area",-86.3381043866,39.5683443191,-85.9529376134,40.0541796809
1520,"Indio--Cathedral City, CA Urbanized Area",-116.433135498,33.6388265534,-116.259278502,33.8581234466
1528,"Iowa City, IA Urbanized Area",-91.6074710924,41.6195887471,-91.5095909076,41.7430512529
1547,"Jackson, MS Urbanized Area",-90.2695751731,32.1853184862,-90.0438028269,32.4700995138
1550,"Jacksonville, FL Urbanized Area",-81.8096693533,30.0295676793,-81.4757746467,30.4507303207
1552,"Jacksonville, NC Urbanized Area",-77.4789400887,34.6668891154,-77.3564839113,34.8213508846
1583,"Johnson City, TN Urbanized Area",-82.4269958285,36.2418490572,-82.2749921715,36.4335809428
1605,"Kailua (Honolulu County)--Kaneohe, HI Urbanized Area",-157.817462559,21.3305036134,-157.726877441,21.4447643866
1608,"Kalamazoo, MI Urbanized Area",-85.6755892631,42.14525135,-85.5092127369,42.35511265
1615,"Kansas City, MO--KS Urbanized Area",-94.7836345458,38.8017253229,-94.4061594542,39.2778586771
1635,"Kennewick--Pasco, WA Urbanized Area",-119.268514639,46.1436570693,-119.121751361,46.3287789307
1636,"Kenosha, WI--IL Urbanized Area",-87.9181942276,42.5035274742,-87.8144437724,42.6343945258
1655,"Killeen, TX Urbanized Area",-97.818340922,31.010357462,-97.684821078,31.178774538
1663,"Kingsport, TN--VA Urbanized Area",-82.6247988959,36.423085529,-82.4702971041,36.617968471
1672,"Kissimmee, FL Urbanized Area",-81.4721655122,28.1797462516,-81.2897664878,28.4098177484
1678,"Knoxville, TN Urbanized Area",-84.1761898147,35.7253783928,-83.8727061853,36.1081816072
1690,"La Crosse, WI--MN Urbanized Area",-91.2781542177,43.7938309754,-91.1746217823,43.9244230246
1691,"Lady Lake--The Villages, FL Urbanized Area",-82.0546395544,28.8850475848,-81.9324124456,29.0392204152
1694,"Lafayette, IN Urbanized Area",-86.9430504797,40.3539950654,-86.8269635203,40.5004229346
1695,"Lafayette, LA Urbanized Area",-92.1104420456,30.0439659425,-91.9166659544,30.2883880575
1713,"Lake Charles, LA Urbanized Area",-93.3373824761,30.1418802858,-93.1742975239,30.3475897142
1728,"Lakeland, FL Urbanized Area",-82.0434800389,27.9104847578,-81.8682819611,28.1314732422
1761,"Lancaster, PA Urbanized Area",-76.4292033226,39.9560382863,-76.2010966774,40.2437637137
1764,"Lancaster--Palmdale, CA Urbanized Area",-118.172670176,34.5215601983,-118.016851824,34.7181038017
1767,"Lansing, MI Urbanized Area",-84.6264510003,42.6061249542,-84.4441069997,42.8361270458
1771,"Laredo, TX Urbanized Area",-99.5365955634,27.461219653,-99.4190904366,27.609436347
1774,"Las Cruces, NM Urbanized Area",-106.821558426,32.2614360881,-106.704935574,32.4085399119
1776,"Las Vegas--Henderson, NV Urbanized Area",-115.315225153,35.9482021588,-115.019210847,36.3215838412
1805,"Leesburg--Eustis--Tavares, FL Urbanized Area",-81.8462802615,28.7278716929,-81.7053957385,28.9055783071
1813,"Leominster--Fitchburg, MA Urbanized Area",-71.9093987013,42.4954662744,-71.7924732987,42.6429517256
1830,"Lexington-Fayette, KY Urbanized Area",-84.5631715608,37.937915304,-84.4275204392,38.109020696
1842,"Lincoln, NE Urbanized Area",-96.7485536642,40.7211170827,-96.6121823358,40.8931309173
1859,"Little Rock, AR Urbanized Area",-92.4377321037,34.6096011305,-92.2047098963,34.9035268695
