,name,x_min,y_min,x_max,y_max
1896,"Lorain--Elyria, OH Urbanized Area",-82.2279792378,41.3135261092,-82.0828507622,41.4965858908
1898,"Los Angeles--Long Beach--Anaheim, CA Urbanized Area",-118.406377955,33.6016782156,-117.802286045,34.3636577844
1908,"Louisville/Jefferson County, KY--IN Urbanized Area",-85.8328096571,38.0317565348,-85.5162483429,38.4310554652
1913,"Lubbock, TX Urbanized Area",-101.964371797,33.4694406883,-101.821976203,33.6490533117
1924,"Lynchburg, VA Urbanized Area",-79.2753691624,37.304637477,-79.1387368376,37.476980523
1931,"McAllen, TX Urbanized Area",-98.3092878003,26.0709453542,-98.0349661997,26.4169646458
1941,"McKinney, TX Urbanized Area",-96.7390718036,33.1260591114,-96.6142641964,33.2834868886
1946,"Macon, GA Urbanized Area",-83.7425773873,32.7428387046,-83.5990386127,32.9238932954
1958,"Madison, WI Urbanized Area",-89.4496446969,43.0112218482,-89.2714833031,43.2359481518
1979,"Manchester, NH Urbanized Area",-71.5469509466,42.9061722151,-71.4123810534,43.0759137849
2038,"Marysville, WA Urbanized Area",-122.211159717,47.9701554819,-122.080018283,48.1355725181
2047,"Mauldin--Simpsonville, SC Urbanized Area",-82.3220291757,34.683046733,-82.1894928243,34.850223267
2049,"Mayagüez, PR Urbanized Area",-67.154275566,18.1195481611,-67.047992434,18.2536098389
2058,"Medford, OR Urbanized Area",-122.902556553,42.2628810981,-122.785919447,42.4100029019
2064,"Memphis, TN--MS--AR Urbanized Area",-90.0795192962,34.8911560582,-89.7561947038,35.2989859418
2069,"Merced, CA Urbanized Area",-120.575691338,37.2679128808,-120.475732662,37.3939971192
2081,"Miami, FL Urbanized Area",-80.4865593444,25.8538025997,-79.9762966556,26.4974294003
2095,"Midland, TX Urbanized Area",-102.159536354,31.9306437696,-102.054105646,32.0636302304
2116,"Milwaukee, WI Urbanized Area",-88.2712478412,42.8425077117,-87.9325821588,43.2696882883
2122,"Minneapolis--St. Paul, MN--WI Urbanized Area",-93.5122384808,44.6860061208,-93.0487815192,45.2705938792
2125,"Mission Viejo--Lake Forest--San Clemente, CA Urbanized Area",-117.[phone],33.[phone],-117.[phone],33.[phone]
2133,"Mobile, AL Urbanized Area",-88.[phone],30.[phone],-88.[phone],30.[phone]
2136,"Modesto, CA Urbanized Area",-121.035347914,37.5868027339,-120.896374086,37.7620992661
2146,"Monroe, LA Urbanized Area",-92.1827379171,32.4382899001,-92.0514940829,32.6038360999
2157,"Montgomery, AL Urbanized Area",-86.387305802,32.2867238633,-86.207630198,32.5133601367
2242,"Murfreesboro, TN Urbanized Area",-86.4698051272,35.767890385,-86.3423008728,35.928719615
2245,"Murrieta--Temecula--Menifee, CA Urbanized Area",-117.322442825,33.5216851065,-117.138063175,33.7542548935
2247,"Muskegon, MI Urbanized Area",-86.2897635795,43.0687315759,-86.1361244205,43.2625264241
2249,"Myrtle Beach--Socastee, SC--NC Urbanized Area",-78.950455364,33.6374164272,-78.750410636,33.8897455728
2252,"Nampa, ID Urbanized Area",-116.670728529,43.539669844,-116.549949471,43.692016156
2259,"Nashua, NH--MA Urbanized Area",-71.538658038,42.6974805089,-71.342911962,42.9443874911
2263,"Nashville-Davidson, TN Urbanized Area",-86.8530860663,35.9110824619,-86.5089259337,36.3451935381
2283,"New Bedford, MA Urbanized Area",-70.9908722297,41.6060534716,-70.8832497703,41.7418045284
2301,"New Haven, CT Urbanized Area",-73.0301794468,41.1630189023,-72.7765125532,41.4829850977
2309,"New Orleans, LA Urbanized Area",-90.2586233749,29.8096713907,-90.0287426251,30.0996346093
2330,"New York--Newark, NY--NJ--CT Urbanized Area",-74.3960332513,40.1812529103,-73.5444087487,41.2554610897
2339,"Norman, OK Urbanized Area",-97.4937394282,35.1525858576,-97.3966125718,35.2750981424
2353,"North Port--Port Charlotte, FL Urbanized Area",-82.2029048553,26.9067872507,-82.0447811447,27.1062387493
2362,"Norwich--New London, CT--RI Urbanized Area",-72.1626836687,41.2839835656,-71.9839383313,41.5094464344
2375,"Ocala, FL Urbanized Area",-82.2093289977,29.0581296051,-82.0558310023,29.2517463949
2387,"Odessa, TX Urbanized Area",-102.456330161,31.7949753877,-102.345025839,31.9353706123
2390,"Ogden--Layton, UT Urbanized Area",-112.081823677,40.9882051011,-111.867974323,41.2579468989
2395,"Oklahoma City, OK Urbanized Area",-97.6712053329,35.3195312619,-97.3774046671,35.6901207381
2400,"Olympia--Lacey, WA Urbanized Area",-122.930899468,46.941532955,-122.781922532,47.129447045
2401,"Omaha, NE--IA Urbanized Area",-96.1540252504,41.0842720478,-95.9152567496,41.3854459522
2423,"Orlando, FL Urbanized Area",-81.5883987896,28.3608560495,-81.2339412104,28.8079559505
2456,"Oxnard, CA Urbanized Area",-119.270621766,34.1670753063,-119.137436234,34.3350706937
2472,"Palm Bay--Melbourne, FL Urbanized Area",-80.7850728456,28.0489022516,-80.5642471544,28.3274437484
2473,"Palm Coast--Daytona Beach--Port Orange, FL Urbanized Area",-81.1701588482,29.1374414869,-80.9759951518,29.3823525131
2479,"Panama City, FL Urbanized Area",-85.7467696294,30.1064259561,-85.6077723706,30.2817520439
2521,"Pensacola, FL--AL Urbanized Area",-87.3639885717,30.345805347,-87.1428554283,30.624734653
2522,"Peoria, IL Urbanized Area",-89.6721209621,40.5922691842,-89.4984330379,40.8113528158
2542,"Philadelphia, PA--NJ--DE--MD Urbanized Area",-75.6208478425,39.5663080736,-74.9754781575,40.3803539264
2546,"Phoenix--Mesa, AZ Urbanized Area",-112.215509722,33.1844416797,-111.724572278,33.8036923203
2567,"Pittsburgh, PA Urbanized Area",-80.1690471552,40.1818206111,-79.7328408448,40.7320353889
2599,"Ponce, PR Urbanized Area",-66.6823439147,17.9575779258,-66.5860400853,18.0790520742
2611,"Port Arthur, TX Urbanized Area",-94.0292427142,29.8680819969,-93.8802832858,30.0559740031
2620,"Portland, ME Urbanized Area",-70.4067338814,43.557153786,-70.2377101186,43.770354214
2622,"Portland, OR--WA Urbanized Area",-122.81709165,45.3110117705,-122.48508235,45.7297962295
2627,"Port St. Lucie, FL Urbanized Area",-80.4075268775,27.1325740523,-80.1983771225,27.3963879477
2636,"Pottstown, PA Urbanized Area",-75.7119241916,40.188093872,-75.5831998084,40.350462128
2638,"Poughkeepsie--Newburgh, NY--NJ Urbanized Area",-74.1157999562,41.3879383166,-73.8535620438,41.7187156834
2664,"Providence, RI--MA Urbanized Area",-71.5666445768,41.5628453065,-71.2281574232,41.9898006935
2666,"Provo--Orem, UT Urbanized Area",-111.82883404,40.1575998699,-111.64036796,40.3953241301
2668,"Pueblo, CO Urbanized Area",-104.703227857,38.1996570209,-104.578328143,38.3572009791
2684,"Racine, WI Urbanized Area",-87.8884079322,42.6717027787,-87.7864940678,42.8002532213
2686,"Raleigh, NC Urbanized Area",-78.834594444,35.5601220422,-78.504567556,35.9764059578
2703,"Reading, PA Urbanized Area",-76.0252495192,40.2712558905,-75.8775044808,40.4576161095
2706,"Redding, CA Urbanized Area",-122.424330018,40.5025363074,-122.302111982,40.6566976926
2719,"Reno, NV--CA Urbanized Area",-119.890199555,39.4153381185,-119.704310445,39.6498118815
2735,"Richmond, VA Urbanized Area",-77.6488077315,37.2750835318,-77.3271582685,37.6808004682
2756,"Riverside--San Bernardino, CA Urbanized Area",-117.511187317,33.7715417711,-117.172724683,34.1984662289
2759,"Roanoke, VA Urbanized Area",-80.0570752119,37.1888872554,-79.8955107881,37.3926787446
2767,"Rochester, MN Urbanized Area",-92.5317252577,43.95534055,-92.4286107423,44.08540545
2768,"Rochester, NY Urbanized Area",-77.6988027482,42.9729169313,-77.4376392518,43.3023390687
2770,"Rockford, IL Urbanized Area",-89.1004779129,42.1819868485,-88.9211320871,42.4082071515
2772,"Rock Hill, SC Urbanized Area",-81.1113079721,34.8684877512,-80.9695340279,35.0473162488
2796,"Round Lake Beach--McHenry--Grayslake, IL--WI Urbanized Area",-88.2401775974,42.2952868715,-88.0610744026,42.5212011285
2820,"Sacramento, CA Urbanized Area",-121.481993441,38.4401346705,-121.167344559,38.8370213295
2822,"Saginaw, MI Urbanized Area",-84.0429945603,43.3547741115,-83.9206414397,43.5091058885
2829,"St. Cloud, MN Urbanized Area",-94.2461067205,45.5090739208,-94.1433352795,45.6387060792
2844,"St. Louis, MO--IL Urbanized Area",-90.5613271338,38.3527822403,-90.1206948662,38.9085797597
2861,"Salem, OR Urbanized Area",-123.073439186,44.8544727307,-122.947108814,45.0138212693
2864,"Salinas, CA Urbanized Area",-121.714707519,36.6410287655,-121.613272481,36.7689752345
2869,"Salt Lake City--West Valley City, UT Urbanized Area",-112.047327951,40.4857745733,-111.805638049,40.7906334267
2872,"San Antonio, TX Urbanized Area",-98.6528033148,29.291525387,-98.2985206852,29.738404613
2875,"San Diego, CA Urbanized Area",-117.324987431,32.6812630471,-116.932610569,33.1761929529
2883,"San Francisco--Oakland, CA Urbanized Area",-122.294425912,37.4809510662,-121.962658088,37.8994309338
2886,"San Germán--Cabo Rojo--Sabana Grande, PR Urbanized Area",-67.1490306435,17.9783012337,-67.0073573565,18.1570027663
2888,"San Jose, CA Urbanized Area",-122.067738202,37.1752103929,-121.822551798,37.4844796071
2889,"San Juan, PR Urbanized Area",-66.3296783878,18.0189593291,-65.9028456122,18.5573506709
2895,"Santa Barbara, CA Urbanized Area",-119.778277538,34.3591349463,-119.669926462,34.4958050537
2896,"Santa Clarita, CA Urbanized Area",-118.585358627,34.3497896181,-118.458357373,34.5099843819
2897,"Santa Cruz, CA Urbanized Area",-122.05433614,36.9824815507,-121.94358386,37.1221804493
2900,"Santa Maria, CA Urbanized Area",-120.478002149,34.8624642212,-120.399753851,34.9611637788
2903,"Santa Rosa, CA Urbanized Area",-122.812391697,38.3538616664,-122.668870303,38.5348943336
2908,"Sarasota--Bradenton, FL Urbanized Area",-82.6062842166,27.1382610336,-82.3442297834,27.4688069664
2913,"Savannah, GA Urbanized Area",-81.2450050672,31.9272076652,-81.0584889328,32.1624723348
2927,"Scranton, PA Urbanized Area",-76.0220393871,41.1225817049,-75.8325646129,41.3615782951
2931,"Seaside--Monterey, CA Urbanized Area",-121.888856081,36.5587049655,-121.798667919,36.6724650345
2932,"Seattle, WA Urbanized Area",-122.505309908,47.177930184,-122.044466092,47.759221816
2933,"Sebastian--Vero Beach South--Florida Ridge, FL Urbanized Area",-80.4937960933,27.5735587573,-80.3512579067,27.7533512427
2984,"Shreveport, LA Urbanized Area",-93.8548745778,32.3619176121,-93.6575494222,32.6108163879
3002,"Simi Valley, CA Urbanized Area",-118.787514439,34.218442106,-118.706229561,34.320971894
3005,"Sioux City, IA--NE--SD Urbanized Area",-96.4556966439,42.4146875174,-96.3487893561,42.5495364826
3006,"Sioux Falls, SD Urbanized Area",-96.7937039849,43.46024411,-96.6775600151,43.60674389
3042,"South Bend, IN--MI Urbanized Area",-86.2937491938,41.5983037328,-86.1097368062,41.8304102672
3049,"South Lyon--Howell, MI Urbanized Area",-83.8795378184,42.4145730473,-83.7325461816,42.5999829527
3059,"Spartanburg, SC Urbanized Area",-82.0894469693,34.8488131865,-81.8895810307,35.1009168135
3065,"Spokane, WA Urbanized Area",-117.445227116,47.5628957407,-117.259438884,47.7972422593
3071,"Springfield, IL Urbanized Area",-89.712071635,39.6987598694,-89.572752365,39.8744921306
3072,"Springfield, MA--CT Urbanized Area",-72.7092999601,41.955185573,-72.4386160399,42.296616427
3073,"Springfield, MO Urbanized Area",-93.3735310783,37.0397926967,-93.2005749217,37.2579533033
3077,"Spring Hill, FL Urbanized Area",-82.601488459,28.3906291029,-82.446023541,28.5867268971
3113,"Stockton, CA Urbanized Area",-121.357246052,37.873953048,-121.217785948,38.049862952
3158,"Syracuse, NY Urbanized Area",-76.2652147558,42.9627716489,-76.0627872442,43.2181063511
3165,"Tallahassee, FL Urbanized Area",-84.3503863642,30.3703377793,-84.1873196358,30.5760242207
3170,"Tampa--St. Petersburg, FL Urbanized Area",-82.738358626,27.7233763241,-82.289841374,28.2891196759
3188,"Texas City, TX Urbanized Area",-95.0916678811,29.3085777068,-94.9652661189,29.4680162932
3197,"Thousand Oaks, CA Urbanized Area",-118.927638276,34.1110063791,-118.793477724,34.2802316209
3211,"Toledo, OH--MI Urbanized Area",-83.726353526,41.4978819729,-83.501536474,41.7814580271
3218,"Topeka, KS Urbanized Area",-95.7571308566,38.9601052718,-95.6277871434,39.1232547282
3232,"Trenton, NJ Urbanized Area",-74.7926386527,40.1345048131,-74.6436773473,40.3223991869
3244,"Tucson, AZ Urbanized Area",-111.082432263,32.0829781575,-110.809849737,32.4268038425
3249,"Tulsa, OK Urbanized Area",-96.0341986503,35.9378583616,-95.7684693497,36.2730396384
3255,"Tuscaloosa, AL Urbanized Area",-87.6075193396,33.1198954239,-87.4703446604,33.2929225761
3266,"Tyler, TX Urbanized Area",-95.3707478646,32.2232571026,-95.2330161354,32.3969868974
3283,"Urban Honolulu, HI Urbanized Area",-158.034322678,21.2452730308,-157.845189322,21.4838389692
3284,"Utica, NY Urbanized Area",-75.3332731757,43.0224920966,-75.2187528243,43.1669439034
3293,"Vallejo, CA Urbanized Area",-122.259082978,38.0502123344,-122.165109022,38.1687476656
3312,"Victorville--Hesperia, CA Urbanized Area",-117.404457446,34.3587771758,-117.217190554,34.5949888242
3328,"Virginia Beach, VA Urbanized Area",-76.474179977,36.7010267563,-76.145012023,37.1162272437
3330,"Visalia, CA Urbanized Area",-119.358014129,36.2197534854,-119.242539871,36.3654085146
3334,"Waco, TX Urbanized Area",-97.2349168953,31.4553542798,-97.0971791047,31.6290917202
3344,"Waldorf, MD Urbanized Area",-77.0476386569,38.5339162509,-76.9281033431,38.6846937491
3362,"Warner Robins, GA Urbanized Area",-83.7409081161,32.4887217967,-83.5954778839,32.6721622033
3375,"Washington, DC--VA--MD Urbanized Area",-77.45331144,38.564786536,-76.92620656,39.229657464
3385,"Waterbury, CT Urbanized Area",-73.108444856,41.4621728066,-72.970703144,41.6359151934
3389,"Waterloo, IA Urbanized Area",-92.4413645771,42.4237916697,-92.3269894229,42.5680603303
3475,"Wichita, KS Urbanized Area",-97.43353239,37.5455835876,-97.22106961,37.8135764124
3501,"Wilmington, NC Urbanized Area",-77.9821805048,34.1117545906,-77.8144914952,34.3232714094
3529,"Winston-Salem, NC Urbanized Area",-80.3966776767,35.9079733397,-80.1362743233,36.2364366603
3530,"Winter Haven, FL Urbanized Area",-81.7878098622,27.9379915261,-81.6197481378,28.1499784739
3553,"Worcester, MA--CT Urbanized Area",-71.8302180009,42.1188966693,-71.5773799991,42.4378173307
3565,"Yakima, WA Urbanized Area",-120.604299248,46.5396322438,-120.492152752,46.6810897562
3574,"York, PA Urbanized Area",-76.8005577255,39.8517493803,-76.6338482745,40.0620306197
3577,"Youngstown, OH--PA Urbanized Area",-80.7936392524,41.0027865907,-80.5685187476,41.2867454093
3581,"Yuba City, CA Urbanized Area",-121.653390941,39.0660736316,-121.563245059,39.1797803684
3584,"Yuma, AZ--CA Urbanized Area",-114.623768695,32.6067776118,-114.512577305,32.7470303882
